,Stat_ID,Max_Dist,Max_St_ID,t_max
0,BSG_11,24.326,BSG_13,0 days 00:33:53
1,BSG_12,28.86,BSG_18,0 days 00:35:32
2,BSG_13,26.816,BSG_11,0 days 00:39:14
3,BSG_14,18.24,BSG_12,0 days 00:26:46
4,BSG_15,17.175,BSG_12,0 days 00:23:25
5,BSG_16,18.239,BSG_12,0 days 00:25:46
6,BSG_17,17.815,BSG_12,0 days 00:24:29
7,BSG_18,24.92,BSG_12,0 days 00:35:11
8,BSG_19,20.892,BSG_12,0 days 00:28:52
9,BSG_20,24.99,BSG_12,0 days 00:35:07
10,BSG_21,15.748,BSG_22,0 days 00:27:56
11,BSG_22,18.348,BSG_21,0 days 00:25:47
12,BSG_23,13.638,BSG_21,0 days 00:21:11
13,BSG_24,15.509,BSG_22,0 days 00:25:40
14,BSG_25,15.65,BSG_22,0 days 00:26:02
15,BSG_26,15.466,BSG_22,0 days 00:25:34
16,BSG_27,16.059,BSG_22,0 days 00:26:41
17,BSG_28,15.135,BSG_22,0 days 00:24:01
18,BSG_29,15.707,BSG_22,0 days 00:26:37
19,BSG_30,17.898,BSG_22,0 days 00:27:06
20,BSG_31,22.147,BSG_40,0 days 00:29:34
21,BSG_32,23.341,BSG_40,0 days 00:29:37
22,BSG_33,23.141,BSG_40,0 days 00:29:20
23,BSG_34,21.977,BSG_40,0 days 00:29:17
24,BSG_35,21.815,BSG_40,0 days 00:29:15
25,BSG_36,21.818,BSG_40,0 days 00:29:00
26,BSG_37,21.617,BSG_40,0 days 00:28:33
27,BSG_38,16.081,BSG_36,0 days 00:24:32
28,BSG_39,21.843,BSG_40,0 days 00:28:58
29,BSG_40,23.019,BSG_32,0 days 00:29:56
30,BSG_41,33.507,BSG_44,0 days 00:40:31
31,BSG_42,25.578,BSG_41,0 days 00:32:15
32,BSG_43,31.649,BSG_41,0 days 00:43:08
33,BSG_44,34.004,BSG_41,0 days 00:42:52
34,BSG_45,24.276,BSG_43,0 days 00:28:59
35,BSG_46,28.068,BSG_43,0 days 00:33:07
36,BSG_47,23.734,BSG_43,0 days 00:29:09
37,BSG_48,24.137,BSG_43,0 days 00:29:59
38,BSG_49,24.672,BSG_43,0 days 00:31:01
39,BSG_50,24.839,BSG_43,0 days 00:30:04
40,BSG_51,22.005,BSG_54,0 days 00:28:34
41,BSG_52,22.523,BSG_54,0 days 00:28:33
42,BSG_53,19.69,BSG_54,0 days 00:28:05
43,BSG_54,33.262,BSG_59,0 days 00:40:52
44,BSG_55,22.573,BSG_54,0 days 00:28:43
45,BSG_56,21.412,BSG_59,0 days 00:37:54
46,BSG_57,23.4,BSG_54,0 days 00:29:56
47,BSG_58,26.408,BSG_54,0 days 00:35:20
48,BSG_59,33.378,BSG_54,0 days 00:41:01
49,BSG_60,21.706,BSG_54,0 days 00:31:49
50,BSG_61,1.743,BSG_64,0 days 00:03:43
51,BSG_62,1.789,BSG_63,0 days 00:03:45
52,BSG_63,1.789,BSG_64,0 days 00:04:13
53,BSG_64,2.217,BSG_70,0 days 00:04:26
54,BSG_65,2.166,BSG_70,0 days 00:04:55
55,BSG_66,2.044,BSG_70,0 days 00:04:20
56,BSG_67,1.767,BSG_70,0 days 00:03:43
57,BSG_68,1.617,BSG_63,0 days 00:03:24
58,BSG_69,1.941,BSG_70,0 days 00:04:09
59,BSG_70,2.001,BSG_64,0 days 00:03:50
60,BSG_71,25.204,BSG_77,0 days 00:34:14
61,BSG_72,26.875,BSG_77,0 days 00:35:34
62,BSG_73,26.668,BSG_77,0 days 00:37:09
63,BSG_74,26.875,BSG_77,0 days 00:35:34
64,BSG_75,25.05,BSG_72,0 days 00:32:46
65,BSG_76,25.362,BSG_77,0 days 00:32:47
66,BSG_77,26.3,BSG_72,0 days 00:34:45
67,BSG_78,16.879,BSG_72,0 days 00:24:51
68,BSG_79,25.261,BSG_77,0 days 00:32:50
69,BSG_80,22.366,BSG_72,0 days 00:27:25
70,BSG_81,33.277,BSG_84,0 days 00:42:17
71,BSG_82,24.974,BSG_81,0 days 00:34:48
72,BSG_83,28.872,BSG_81,0 days 00:35:33
73,BSG_84,32.621,BSG_81,0 days 00:41:19
74,BSG_85,31.956,BSG_81,0 days 00:41:30
75,BSG_86,23.151,BSG_81,0 days 00:31:56
76,BSG_87,23.433,BSG_81,0 days 00:32:49
77,BSG_88,20.243,BSG_81,0 days 00:26:22
78,BSG_89,24.823,BSG_81,0 days 00:31:58
79,BSG_90,27.565,BSG_81,0 days 00:35:42
80,BSG_91,20.051,BSG_99,0 days 00:35:12
81,BSG_92,27.697,BSG_99,0 days 00:36:39
