,Stat_ID,Min_Dist,Min_St_ID,t_min
0,BSG_11,10.54,BSG_12,0 days 00:19:15
1,BSG_12,10.115,BSG_11,0 days 00:16:44
2,BSG_13,7.023,BSG_18,0 days 00:15:23
3,BSG_14,0.867,BSG_17,0 days 00:02:35
4,BSG_15,1.011,BSG_17,0 days 00:02:11
5,BSG_16,0.409,BSG_17,0 days 00:01:04
6,BSG_17,0.706,BSG_15,0 days 00:01:28
7,BSG_18,2.453,BSG_20,0 days 00:04:45
8,BSG_19,6.636,BSG_14,0 days 00:12:29
9,BSG_20,0.687,BSG_18,0 days 00:01:19
10,BSG_21,6.882,BSG_28,0 days 00:13:27
11,BSG_22,11.738,BSG_23,0 days 00:21:03
12,BSG_23,7.366,BSG_28,0 days 00:12:55
13,BSG_24,0.044,BSG_26,0 days 00:00:07
14,BSG_25,0.141,BSG_24,0 days 00:00:22
15,BSG_26,0.363,BSG_29,0 days 00:01:12
16,BSG_27,0.433,BSG_25,0 days 00:01:09
17,BSG_28,0.438,BSG_24,0 days 00:00:54
18,BSG_29,0.97,BSG_25,0 days 00:02:49
19,BSG_30,2.202,BSG_29,0 days 00:04:46
20,BSG_31,0.158,BSG_34,0 days 00:00:24
21,BSG_32,0.335,BSG_34,0 days 00:00:47
22,BSG_33,0.351,BSG_31,0 days 00:00:52
23,BSG_34,0.344,BSG_36,0 days 00:01:08
24,BSG_35,0.711,BSG_37,0 days 00:01:49
25,BSG_36,0.499,BSG_31,0 days 00:01:26
26,BSG_37,0.171,BSG_39,0 days 00:00:21
27,BSG_38,12.919,BSG_40,0 days 00:22:28
28,BSG_39,0.552,BSG_35,0 days 00:01:11
29,BSG_40,10.329,BSG_38,0 days 00:16:28
30,BSG_41,18.628,BSG_48,0 days 00:24:19
31,BSG_42,5.07,BSG_46,0 days 00:09:49
32,BSG_43,19.402,BSG_44,0 days 00:25:20
33,BSG_44,12.409,BSG_42,0 days 00:16:44
34,BSG_45,0.535,BSG_46,0 days 00:01:14
35,BSG_46,1.26,BSG_45,0 days 00:02:41
36,BSG_47,1.298,BSG_48,0 days 00:03:05
37,BSG_48,0.588,BSG_50,0 days 00:01:19
38,BSG_49,0.598,BSG_48,0 days 00:01:17
39,BSG_50,0.509,BSG_45,0 days 00:01:00
40,BSG_51,0.598,BSG_55,0 days 00:01:17
41,BSG_52,1.175,BSG_55,0 days 00:02:38
42,BSG_53,2.088,BSG_60,0 days 00:04:42
43,BSG_54,14.401,BSG_56,0 days 00:19:22
44,BSG_55,0.311,BSG_51,0 days 00:00:51
45,BSG_56,4.473,BSG_53,0 days 00:08:56
46,BSG_57,0.055,BSG_60,0 days 00:00:10
47,BSG_58,4.068,BSG_52,0 days 00:08:27
48,BSG_59,15.154,BSG_58,0 days 00:20:57
49,BSG_60,0.055,BSG_57,0 days 00:00:10
50,BSG_61,0.368,BSG_62,0 days 00:01:11
51,BSG_62,0.231,BSG_61,0 days 00:00:34
52,BSG_63,0.481,BSG_62,0 days 00:01:37
53,BSG_64,0.481,BSG_63,0 days 00:01:09
54,BSG_65,0.642,BSG_61,0 days 00:02:01
55,BSG_66,0.572,BSG_68,0 days 00:01:24
56,BSG_67,0.175,BSG_69,0 days 00:00:26
57,BSG_68,0.217,BSG_62,0 days 00:00:29
58,BSG_69,0.175,BSG_67,0 days 00:00:26
59,BSG_70,1.122,BSG_68,0 days 00:02:11
60,BSG_71,7.598,BSG_79,0 days 00:15:43
61,BSG_72,0.0,BSG_74,0 days 00:00:00
62,BSG_73,0.858,BSG_72,0 days 00:01:43
63,BSG_74,0.0,BSG_72,0 days 00:00:00
64,BSG_75,2.642,BSG_80,0 days 00:05:16
65,BSG_76,2.708,BSG_79,0 days 00:05:49
66,BSG_77,4.085,BSG_80,0 days 00:07:54
67,BSG_78,10.307,BSG_80,0 days 00:14:54
68,BSG_79,0.953,BSG_76,0 days 00:02:15
69,BSG_80,2.64,BSG_75,0 days 00:05:16
70,BSG_81,20.143,BSG_88,0 days 00:25:07
71,BSG_82,5.263,BSG_87,0 days 00:10:23
72,BSG_83,2.371,BSG_85,0 days 00:04:35
73,BSG_84,2.44,BSG_85,0 days 00:04:56
74,BSG_85,2.164,BSG_84,0 days 00:04:14
75,BSG_86,0.981,BSG_87,0 days 00:02:43
76,BSG_87,0.283,BSG_86,0 days 00:00:54
77,BSG_88,6.999,BSG_89,0 days 00:13:12
78,BSG_89,2.406,BSG_90,0 days 00:04:38
79,BSG_90,2.304,BSG_89,0 days 00:04:35
80,BSG_91,6.308,BSG_94,0 days 00:12:16
81,BSG_92,10.013,BSG_91,0 days 00:20:57
82,BSG_93,0.342,BSG_98,0 days 00:00:46
83,BSG_94,2.672,BSG_95,0 days 00:06:08
84,BSG_95,0.0,BSG_96,0 days 00:00:00
